CustomerID,CustomerName,Segment,Region
1,Customer_1,Home Office,North
2,Customer_2,Consumer,South
3,Customer_3,Home Office,North
4,Customer_4,Consumer,West
5,Customer_5,Home Office,South
6,Customer_6,Corporate,West
7,Customer_7,Home Office,North
8,Customer_8,Consumer,North
9,Customer_9,Consumer,West
10,Customer_10,Corporate,East
11,Customer_11,Home Office,East
12,Customer_12,Home Office,North
13,Customer_13,Corporate,North
14,Customer_14,Home Office,East
15,Customer_15,Home Office,East
16,Customer_16,Consumer,West
17,Customer_17,Home Office,West
18,Customer_18,Home Office,East
19,Customer_19,Corporate,West
20,Customer_20,Corporate,West
21,Customer_21,Small Business,South
22,Customer_22,Consumer,West
23,Customer_23,Home Office,North
24,Customer_24,Home Office,West
25,Customer_25,Small Business,West
26,Customer_26,Home Office,East
27,Customer_27,Consumer,North
28,Customer_28,Small Business,West
29,Customer_29,Consumer,West
30,Customer_30,Small Business,South
31,Customer_31,Small Business,West
32,Customer_32,Corporate,West
33,Customer_33,Consumer,South
34,Customer_34,Home Office,East
35,Customer_35,Home Office,West
36,Customer_36,Consumer,South
37,Customer_37,Home Office,North
38,Customer_38,Home Office,East
39,Customer_39,Consumer,North
40,Customer_40,Small Business,North
41,Customer_41,Consumer,South
42,Customer_42,Small Business,West
43,Customer_43,Home Office,South
44,Customer_44,Home Office,South
45,Customer_45,Home Office,South
46,Customer_46,Corporate,South
47,Customer_47,Small Business,East
48,Customer_48,Corporate,West
49,Customer_49,Corporate,North
50,Customer_50,Consumer,North
51,Customer_51,Corporate,West
52,Customer_52,Consumer,North
53,Customer_53,Consumer,West
54,Customer_54,Corporate,North
55,Customer_55,Small Business,South
56,Customer_56,Small Business,North
57,Customer_57,Small Business,West
58,Customer_58,Small Business,West
59,Customer_59,Small Business,West
60,Customer_60,Corporate,West
61,Customer_61,Corporate,West
62,Customer_62,Home Office,East
63,Customer_63,Small Business,East
64,Customer_64,Corporate,North
65,Customer_65,Home Office,West
66,Customer_66,Small Business,North
67,Customer_67,Consumer,West
68,Customer_68,Home Office,West
69,Customer_69,Corporate,East
70,Customer_70,Consumer,East
71,Customer_71,Consumer,South
72,Customer_72,Consumer,East
73,Customer_73,Home Office,South
74,Customer_74,Corporate,South
75,Customer_75,Consumer,South
76,Customer_76,Small Business,South
77,Customer_77,Consumer,South
78,Customer_78,Consumer,North
79,Customer_79,Home Office,East
80,Customer_80,Home Office,South
81,Customer_81,Corporate,West
82,Customer_82,Small Business,East
83,Customer_83,Home Office,East
84,Customer_84,Consumer,South
85,Customer_85,Corporate,North
86,Customer_86,Consumer,South
87,Customer_87,Consumer,North
88,Customer_88,Home Office,West
89,Customer_89,Corporate,East
90,Customer_90,Small Business,West
91,Customer_91,Small Business,North
92,Customer_92,Home Office,North
93,Customer_93,Home Office,West
94,Customer_94,Corporate,North
95,Customer_95,Small Business,West
